2021-05-30 17:14:34.524391 Using folder: /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax
2021-05-30 17:14:34.525278 Configuration:
2021-05-30 17:14:34.554343   1vsAll:
2021-05-30 18:00:10.376808 [58142d6e]   hits_at_3_filtered: 0.12268743914313535
2021-05-30 18:00:10.376820 [58142d6e]   hits_at_3_filtered_with_test: 0.12901655306718599
2021-05-30 18:00:10.376832 [58142d6e]   hits_at_400: 0.9824732229795521
2021-05-30 18:00:10.376844 [58142d6e]   hits_at_400_filtered: 0.9883154819863681
2021-05-30 18:00:10.376856 [58142d6e]   hits_at_400_filtered_with_test: 0.9883154819863681
2021-05-30 18:00:10.376876 [58142d6e]   hits_at_50: 0.6314508276533594
2021-05-30 18:00:10.376889 [58142d6e]   hits_at_500: 0.9902629016553067
2021-05-30 18:00:10.376901 [58142d6e]   hits_at_500_filtered: 0.9926971762414801
2021-05-30 18:00:10.376913 [58142d6e]   hits_at_500_filtered_with_test: 0.9936708860759494
2021-05-30 18:00:10.376925 [58142d6e]   hits_at_50_filtered: 0.7346640701071081
2021-05-30 18:00:10.376937 [58142d6e]   hits_at_50_filtered_with_test: 0.7424537487828627
2021-05-30 18:00:10.376949 [58142d6e]   job: search
2021-05-30 18:00:10.376961 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 18:00:10.376973 [58142d6e]   lookup_embedder.dim: 300
2021-05-30 18:00:10.376985 [58142d6e]   mean_rank: 66.21275559883155
2021-05-30 18:00:10.376997 [58142d6e]   mean_rank_filtered: 50.453748782862704
2021-05-30 18:00:10.377009 [58142d6e]   mean_rank_filtered_with_test: 49.11295034079844
2021-05-30 18:00:10.377021 [58142d6e]   mean_reciprocal_rank: 0.07691961509459438
2021-05-30 18:00:10.377033 [58142d6e]   mean_reciprocal_rank_filtered: 0.12126202755104369
2021-05-30 18:00:10.377058 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.12778556846016917
2021-05-30 18:00:10.377072 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 18:00:10.377084 [58142d6e]   metric_value: 0.12778556846016917
2021-05-30 18:00:10.377097 [58142d6e]   model: rotate
2021-05-30 18:00:10.377109 [58142d6e]   num_parameters: 210300
2021-05-30 18:00:10.377120 [58142d6e]   scope: train
2021-05-30 18:00:10.377132 [58142d6e]   size: 1027
2021-05-30 18:00:10.377145 [58142d6e]   split: valid
2021-05-30 18:00:10.377157 [58142d6e]   timestamp: 1622394010.3578997
2021-05-30 18:00:10.377169 [58142d6e]   train.optimizer.default.args.lr: 0.07679019309580326
2021-05-30 18:00:10.377181 [58142d6e]   train.optimizer.default.args.weight_decay: 0.006093343325764703
2021-05-30 18:00:10.509072 [58142d6e] Registering trial 00037 result: 0.12778556846016917
2021-05-30 18:00:10.523788 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 18:00:10.609274 [58142d6e] Registering trial 38/49...
2021-05-30 18:00:11.321500 [58142d6e] Created trial 00038 with parameters: {'train.optimizer.default.args.lr': 0.68968915194273, 'train.optimizer.default.args.weight_decay': 2.547731193097355e-07, 'model': 'transe', 'lookup_embedder.dim': 200}
2021-05-30 18:00:11.342830 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 18:00:11.346361 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00038 (39/50) on device cuda...
2021-05-30 18:01:02.835764 [58142d6e] Best result in this training job:
2021-05-30 18:01:02.844854 [58142d6e]   batches: 11
2021-05-30 18:01:02.844866 [58142d6e]   child_job_id: c795fc5f-126b-4c8d-b7bc-2caf70753205
2021-05-30 18:01:02.844872 [58142d6e]   entry_id: cbc8a3cd-0d4c-4351-9f6b-93b79442bfa6
2021-05-30 18:01:02.844879 [58142d6e]   epoch: 70
2021-05-30 18:01:02.844885 [58142d6e]   epoch_time: 0.18596553802490234
2021-05-30 18:01:02.844891 [58142d6e]   event: search_completed
2021-05-30 18:01:02.844897 [58142d6e]   filter_splits:
2021-05-30 18:01:02.844903 [58142d6e]   - train
2021-05-30 18:01:02.844910 [58142d6e]   - valid
2021-05-30 18:01:02.844916 [58142d6e]   folder: 00038
2021-05-30 18:01:02.844922 [58142d6e]   hits_at_1: 0.007789678675754625
2021-05-30 18:01:02.844928 [58142d6e]   hits_at_10: 0.11733203505355405
2021-05-30 18:01:02.844933 [58142d6e]   hits_at_100: 0.6183057448880234
2021-05-30 18:01:02.844939 [58142d6e]   hits_at_100_filtered: 0.6888997078870497
2021-05-30 18:01:02.844945 [58142d6e]   hits_at_100_filtered_with_test: 0.6937682570593964
2021-05-30 18:01:02.844951 [58142d6e]   hits_at_10_filtered: 0.2059396299902629
2021-05-30 18:01:02.844956 [58142d6e]   hits_at_10_filtered_with_test: 0.2112950340798442
2021-05-30 18:01:02.844962 [58142d6e]   hits_at_1_filtered: 0.019961051606621226
2021-05-30 18:01:02.844968 [58142d6e]   hits_at_1_filtered_with_test: 0.02044790652385589
2021-05-30 18:01:02.844974 [58142d6e]   hits_at_200: 0.8120740019474197
2021-05-30 18:01:02.844979 [58142d6e]   hits_at_200_filtered: 0.8481012658227849
2021-05-30 18:01:02.844985 [58142d6e]   hits_at_200_filtered_with_test: 0.8510223953261928
2021-05-30 18:01:02.844991 [58142d6e]   hits_at_3: 0.016066212268743916
2021-05-30 18:01:02.844997 [58142d6e]   hits_at_300: 0.894352482960078
2021-05-30 18:01:02.845002 [58142d6e]   hits_at_300_filtered: 0.9143135345666992
2021-05-30 18:01:02.845008 [58142d6e]   hits_at_300_filtered_with_test: 0.9162609542356378
2021-05-30 18:01:02.845014 [58142d6e]   hits_at_3_filtered: 0.07448880233690361
2021-05-30 18:01:02.845020 [58142d6e]   hits_at_3_filtered_with_test: 0.07546251217137294
2021-05-30 18:01:02.845025 [58142d6e]   hits_at_400: 0.9440116845180136
2021-05-30 18:01:02.845031 [58142d6e]   hits_at_400_filtered: 0.9556962025316456
2021-05-30 18:01:02.845037 [58142d6e]   hits_at_400_filtered_with_test: 0.9561830574488802
2021-05-30 18:01:02.845063 [58142d6e]   hits_at_50: 0.42745861733203505
2021-05-30 18:01:02.845070 [58142d6e]   hits_at_500: 0.9732229795520935
2021-05-30 18:01:02.845075 [58142d6e]   hits_at_500_filtered: 0.9800389483933788
2021-05-30 18:01:02.845080 [58142d6e]   hits_at_500_filtered_with_test: 0.9810126582278481
2021-05-30 18:01:02.845086 [58142d6e]   hits_at_50_filtered: 0.513145082765336
2021-05-30 18:01:02.845091 [58142d6e]   hits_at_50_filtered_with_test: 0.5199610516066212
2021-05-30 18:01:02.845097 [58142d6e]   job: search
2021-05-30 18:01:02.845102 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 18:01:02.845108 [58142d6e]   lookup_embedder.dim: 200
2021-05-30 18:01:02.845113 [58142d6e]   mean_rank: 117.0842259006816
2021-05-30 18:01:02.845119 [58142d6e]   mean_rank_filtered: 97.68500486854917
2021-05-30 18:01:02.845125 [58142d6e]   mean_rank_filtered_with_test: 96.35004868549173
2021-05-30 18:01:02.845130 [58142d6e]   mean_reciprocal_rank: 0.04505541169074633
2021-05-30 18:01:02.845136 [58142d6e]   mean_reciprocal_rank_filtered: 0.08316320848325676
2021-05-30 18:01:02.845141 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.08487921308983615
2021-05-30 18:01:02.845147 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 18:01:02.845153 [58142d6e]   metric_value: 0.08487921308983615
2021-05-30 18:01:02.845158 [58142d6e]   model: transe
2021-05-30 18:01:02.845164 [58142d6e]   num_parameters: 140400
2021-05-30 18:01:02.845169 [58142d6e]   scope: train
2021-05-30 18:01:02.845175 [58142d6e]   size: 1027
2021-05-30 18:01:02.845181 [58142d6e]   split: valid
2021-05-30 18:01:02.845186 [58142d6e]   timestamp: 1622394062.836236
2021-05-30 18:01:02.845192 [58142d6e]   train.optimizer.default.args.lr: 0.68968915194273
2021-05-30 18:01:02.845198 [58142d6e]   train.optimizer.default.args.weight_decay: 2.547731193097355e-07
2021-05-30 18:01:02.952628 [58142d6e] Registering trial 00038 result: 0.08487921308983615
2021-05-30 18:01:02.965223 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 18:01:03.045725 [58142d6e] Registering trial 39/49...
2021-05-30 18:01:03.688226 [58142d6e] Created trial 00039 with parameters: {'train.optimizer.default.args.lr': 0.6585378693416715, 'train.optimizer.default.args.weight_decay': 4.893602092889356e-06, 'model': 'transe', 'lookup_embedder.dim': 300}
2021-05-30 18:01:03.736262 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 18:01:03.739636 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00039 (40/50) on device cuda...
2021-05-30 18:01:31.183526 [58142d6e] Best result in this training job:
2021-05-30 18:01:31.194291 [58142d6e]   batches: 11
2021-05-30 18:01:31.194305 [58142d6e]   child_job_id: 0f82f0e3-3871-4105-a45a-112f66cf35e3
2021-05-30 18:01:31.194313 [58142d6e]   entry_id: f9fd6a91-7f68-47ed-8137-faf566456304
2021-05-30 18:01:31.194321 [58142d6e]   epoch: 20
2021-05-30 18:01:31.194328 [58142d6e]   epoch_time: 0.17255163192749023
2021-05-30 18:01:31.194336 [58142d6e]   event: search_completed
2021-05-30 18:01:31.194344 [58142d6e]   filter_splits:
2021-05-30 18:01:31.194351 [58142d6e]   - train
2021-05-30 18:01:31.194359 [58142d6e]   - valid
2021-05-30 18:01:31.194367 [58142d6e]   folder: 00039
2021-05-30 18:01:31.194374 [58142d6e]   hits_at_1: 0.012658227848101266
2021-05-30 18:01:31.194382 [58142d6e]   hits_at_10: 0.11343719571567673
2021-05-30 18:01:31.194389 [58142d6e]   hits_at_100: 0.5486854917234665
2021-05-30 18:01:31.194396 [58142d6e]   hits_at_100_filtered: 0.6027263875365141
2021-05-30 18:01:31.194403 [58142d6e]   hits_at_100_filtered_with_test: 0.6071080817916261
2021-05-30 18:01:31.194410 [58142d6e]   hits_at_10_filtered: 0.14313534566699124
2021-05-30 18:01:31.194417 [58142d6e]   hits_at_10_filtered_with_test: 0.14410905550146058
2021-05-30 18:01:31.194424 [58142d6e]   hits_at_1_filtered: 0.016553067185978577
2021-05-30 18:01:31.194431 [58142d6e]   hits_at_1_filtered_with_test: 0.017039922103213243
2021-05-30 18:01:31.194439 [58142d6e]   hits_at_200: 0.744888023369036
2021-05-30 18:01:31.194447 [58142d6e]   hits_at_200_filtered: 0.7877312560856865
2021-05-30 18:01:31.194454 [58142d6e]   hits_at_200_filtered_with_test: 0.7925998052580331
2021-05-30 18:01:31.194461 [58142d6e]   hits_at_3: 0.02872444011684518
2021-05-30 18:01:31.194468 [58142d6e]   hits_at_300: 0.8529698149951315
2021-05-30 18:01:31.194475 [58142d6e]   hits_at_300_filtered: 0.8704965920155794
2021-05-30 18:01:31.194482 [58142d6e]   hits_at_300_filtered_with_test: 0.8734177215189873
2021-05-30 18:01:31.194489 [58142d6e]   hits_at_3_filtered: 0.04673807205452775
2021-05-30 18:01:31.194497 [58142d6e]   hits_at_3_filtered_with_test: 0.04868549172346641
2021-05-30 18:01:31.194504 [58142d6e]   hits_at_400: 0.9157740993184031
2021-05-30 18:01:31.194511 [58142d6e]   hits_at_400_filtered: 0.9323271665043817
2021-05-30 18:01:31.194518 [58142d6e]   hits_at_400_filtered_with_test: 0.9337877312560857
2021-05-30 18:01:31.194526 [58142d6e]   hits_at_50: 0.3777994157740993
2021-05-30 18:01:31.194533 [58142d6e]   hits_at_500: 0.9620253164556962
2021-05-30 18:01:31.194540 [58142d6e]   hits_at_500_filtered: 0.9703018500486855
2021-05-30 18:01:31.194548 [58142d6e]   hits_at_500_filtered_with_test: 0.9707887049659202
2021-05-30 18:01:31.194554 [58142d6e]   hits_at_50_filtered: 0.43573515092502435
2021-05-30 18:01:31.194562 [58142d6e]   hits_at_50_filtered_with_test: 0.439143135345667
2021-05-30 18:01:31.194569 [58142d6e]   job: search
2021-05-30 18:01:31.194576 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 18:01:31.194583 [58142d6e]   lookup_embedder.dim: 300
2021-05-30 18:01:31.194595 [58142d6e]   mean_rank: 139.8919182083739
2021-05-30 18:01:31.194603 [58142d6e]   mean_rank_filtered: 123.68257059396299
2021-05-30 18:01:31.194610 [58142d6e]   mean_rank_filtered_with_test: 122.29795520934762
2021-05-30 18:01:31.194617 [58142d6e]   mean_reciprocal_rank: 0.04754854850434746
2021-05-30 18:01:31.194624 [58142d6e]   mean_reciprocal_rank_filtered: 0.06219011806350604
2021-05-30 18:01:31.194632 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.06322727370517511
2021-05-30 18:01:31.194640 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 18:01:31.194647 [58142d6e]   metric_value: 0.06322727370517511
2021-05-30 18:01:31.194654 [58142d6e]   model: transe
2021-05-30 18:01:31.194663 [58142d6e]   num_parameters: 210600
2021-05-30 18:01:31.194670 [58142d6e]   scope: train
2021-05-30 18:01:31.194677 [58142d6e]   size: 1027
2021-05-30 18:01:31.194684 [58142d6e]   split: valid
2021-05-30 18:01:31.194692 [58142d6e]   timestamp: 1622394091.1840065
2021-05-30 18:01:31.194699 [58142d6e]   train.optimizer.default.args.lr: 0.6585378693416715
2021-05-30 18:01:31.194706 [58142d6e]   train.optimizer.default.args.weight_decay: 4.893602092889356e-06
2021-05-30 18:01:31.310652 [58142d6e] Registering trial 00039 result: 0.06322727370517511
2021-05-30 18:01:31.325977 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 18:01:31.409299 [58142d6e] Registering trial 40/49...
2021-05-30 18:01:32.073605 [58142d6e] Created trial 00040 with parameters: {'train.optimizer.default.args.lr': 0.04568495508283377, 'train.optimizer.default.args.weight_decay': 0.013289557852598988, 'model': 'complex', 'lookup_embedder.dim': 200}
2021-05-30 18:01:32.113426 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 18:01:32.117654 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00040 (41/50) on device cuda...
2021-05-30 18:02:00.789587 [58142d6e] Best result in this training job:
2021-05-30 18:02:00.798684 [58142d6e]   batches: 11
2021-05-30 18:02:00.798695 [58142d6e]   child_job_id: 85e77028-58a0-4be0-9aeb-5370ca10cec7
2021-05-30 18:02:00.798701 [58142d6e]   entry_id: b866c557-2e4d-44f0-ace2-df8debae726e
2021-05-30 18:02:00.798707 [58142d6e]   epoch: 30
2021-05-30 18:02:00.798713 [58142d6e]   epoch_time: 0.15407323837280273
2021-05-30 18:02:00.798719 [58142d6e]   event: search_completed
2021-05-30 18:02:00.798725 [58142d6e]   filter_splits:
2021-05-30 18:02:00.798730 [58142d6e]   - train
2021-05-30 18:02:00.798737 [58142d6e]   - valid
2021-05-30 18:02:00.798743 [58142d6e]   folder: '00040'
2021-05-30 18:02:00.798749 [58142d6e]   hits_at_1: 0.005842259006815969
2021-05-30 18:02:00.798754 [58142d6e]   hits_at_10: 0.025803310613437196
2021-05-30 18:02:00.798760 [58142d6e]   hits_at_100: 0.1626095423563778
2021-05-30 18:02:00.798765 [58142d6e]   hits_at_100_filtered: 0.1679649464459591
2021-05-30 18:02:00.798771 [58142d6e]   hits_at_100_filtered_with_test: 0.16893865628042845
2021-05-30 18:02:00.798776 [58142d6e]   hits_at_10_filtered: 0.027263875365141188
2021-05-30 18:02:00.798785 [58142d6e]   hits_at_10_filtered_with_test: 0.027263875365141188
2021-05-30 18:02:00.798790 [58142d6e]   hits_at_1_filtered: 0.006329113924050633
2021-05-30 18:02:00.798796 [58142d6e]   hits_at_1_filtered_with_test: 0.006329113924050633
2021-05-30 18:02:00.798802 [58142d6e]   hits_at_200: 0.31353456669912366
2021-05-30 18:02:00.798808 [58142d6e]   hits_at_200_filtered: 0.3276533592989289
2021-05-30 18:02:00.798814 [58142d6e]   hits_at_200_filtered_with_test: 0.33008763388510226
2021-05-30 18:02:00.798819 [58142d6e]   hits_at_3: 0.011197663096397274
2021-05-30 18:02:00.798825 [58142d6e]   hits_at_300: 0.4556962025316456
2021-05-30 18:02:00.798830 [58142d6e]   hits_at_300_filtered: 0.4693281402142162
2021-05-30 18:02:00.798836 [58142d6e]   hits_at_300_filtered_with_test: 0.4727361246348588
2021-05-30 18:02:00.798841 [58142d6e]   hits_at_3_filtered: 0.011197663096397274
2021-05-30 18:02:00.798847 [58142d6e]   hits_at_3_filtered_with_test: 0.011197663096397274
2021-05-30 18:02:00.798853 [58142d6e]   hits_at_400: 0.5808179162609542
2021-05-30 18:02:00.798858 [58142d6e]   hits_at_400_filtered: 0.6046738072054528
2021-05-30 18:02:00.798864 [58142d6e]   hits_at_400_filtered_with_test: 0.6080817916260954
2021-05-30 18:02:00.798870 [58142d6e]   hits_at_50: 0.09639727361246349
2021-05-30 18:02:00.798876 [58142d6e]   hits_at_500: 0.7147030185004869
2021-05-30 18:02:00.798882 [58142d6e]   hits_at_500_filtered: 0.7444011684518014
2021-05-30 18:02:00.798901 [58142d6e]   hits_at_500_filtered_with_test: 0.7473222979552093
2021-05-30 18:02:00.798907 [58142d6e]   hits_at_50_filtered: 0.09931840311587148
2021-05-30 18:02:00.798926 [58142d6e]   hits_at_50_filtered_with_test: 0.09980525803310614
2021-05-30 18:02:00.798931 [58142d6e]   job: search
2021-05-30 18:02:00.798936 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 18:02:00.798942 [58142d6e]   lookup_embedder.dim: 200
2021-05-30 18:02:00.798947 [58142d6e]   mean_rank: 340.8592989289192
2021-05-30 18:02:00.798952 [58142d6e]   mean_rank_filtered: 327.9849074975657
2021-05-30 18:02:00.798957 [58142d6e]   mean_rank_filtered_with_test: 326.6781888997079
2021-05-30 18:02:00.798962 [58142d6e]   mean_reciprocal_rank: 0.01682986303104746
2021-05-30 18:02:00.798967 [58142d6e]   mean_reciprocal_rank_filtered: 0.017469186977843346
2021-05-30 18:02:00.798972 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.017502358500658014
2021-05-30 18:02:00.798977 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 18:02:00.798983 [58142d6e]   metric_value: 0.017502358500658014
2021-05-30 18:02:00.798988 [58142d6e]   model: complex
2021-05-30 18:02:00.798993 [58142d6e]   num_parameters: 140400
2021-05-30 18:02:00.798998 [58142d6e]   scope: train
2021-05-30 18:02:00.799003 [58142d6e]   size: 1027
2021-05-30 18:02:00.799010 [58142d6e]   split: valid
2021-05-30 18:02:00.799015 [58142d6e]   timestamp: 1622394120.7901127
2021-05-30 18:02:00.799020 [58142d6e]   train.optimizer.default.args.lr: 0.04568495508283377
2021-05-30 18:02:00.799029 [58142d6e]   train.optimizer.default.args.weight_decay: 0.013289557852598988
2021-05-30 18:02:00.901729 [58142d6e] Registering trial 00040 result: 0.017502358500658014
2021-05-30 18:02:00.914240 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 18:02:00.990790 [58142d6e] Registering trial 41/49...
2021-05-30 18:02:01.648202 [58142d6e] Created trial 00041 with parameters: {'train.optimizer.default.args.lr': 0.9847467290237546, 'train.optimizer.default.args.weight_decay': 0.00036981383801319804, 'model': 'distmult', 'lookup_embedder.dim': 300}
2021-05-30 18:02:01.693104 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 18:02:01.696708 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00041 (42/50) on device cuda...
2021-05-30 18:03:31.787234 [58142d6e] Best result in this training job:
2021-05-30 18:03:31.797148 [58142d6e]   batches: 11
2021-05-30 18:03:31.797160 [58142d6e]   child_job_id: 018cf999-a66d-4390-9f57-3a844b360cca
2021-05-30 18:03:31.797167 [58142d6e]   entry_id: 56eb9357-b94f-4f31-90a8-7a745a9ac456
2021-05-30 18:03:31.797173 [58142d6e]   epoch: 150
2021-05-30 18:03:31.797178 [58142d6e]   epoch_time: 0.12509679794311523
2021-05-30 18:03:31.797184 [58142d6e]   event: search_completed
2021-05-30 18:03:31.797190 [58142d6e]   filter_splits:
2021-05-30 18:03:31.797196 [58142d6e]   - train
2021-05-30 18:03:31.797203 [58142d6e]   - valid
2021-05-30 18:03:31.797209 [58142d6e]   folder: '00041'
2021-05-30 18:03:31.797215 [58142d6e]   hits_at_1: 0.014605647517039922
2021-05-30 18:03:31.797221 [58142d6e]   hits_at_10: 0.27848101265822783
2021-05-30 18:03:31.797227 [58142d6e]   hits_at_100: 0.8544303797468354
2021-05-30 18:03:31.797232 [58142d6e]   hits_at_100_filtered: 0.8914313534566699
2021-05-30 18:03:31.797238 [58142d6e]   hits_at_100_filtered_with_test: 0.8924050632911392
2021-05-30 18:03:31.797244 [58142d6e]   hits_at_10_filtered: 0.6110029211295034
2021-05-30 18:03:31.797250 [58142d6e]   hits_at_10_filtered_with_test: 0.6382667964946446
2021-05-30 18:03:31.797256 [58142d6e]   hits_at_1_filtered: 0.23709834469328142
2021-05-30 18:03:31.797261 [58142d6e]   hits_at_1_filtered_with_test: 0.34469328140214217
2021-05-30 18:03:31.797268 [58142d6e]   hits_at_200: 0.9318403115871471
2021-05-30 18:03:31.797273 [58142d6e]   hits_at_200_filtered: 0.9415774099318404
2021-05-30 18:03:31.797279 [58142d6e]   hits_at_200_filtered_with_test: 0.9440116845180136
2021-05-30 18:03:31.797285 [58142d6e]   hits_at_3: 0.06815968841285297
2021-05-30 18:03:31.797290 [58142d6e]   hits_at_300: 0.9595910418695229
2021-05-30 18:03:31.797296 [58142d6e]   hits_at_300_filtered: 0.9649464459591042
2021-05-30 18:03:31.797302 [58142d6e]   hits_at_300_filtered_with_test: 0.9654333008763389
2021-05-30 18:03:31.797307 [58142d6e]   hits_at_3_filtered: 0.41480038948393383
2021-05-30 18:03:31.797313 [58142d6e]   hits_at_3_filtered_with_test: 0.48490749756572543
2021-05-30 18:03:31.797319 [58142d6e]   hits_at_400: 0.9732229795520935
2021-05-30 18:03:31.797324 [58142d6e]   hits_at_400_filtered: 0.9761441090555015
2021-05-30 18:03:31.797330 [58142d6e]   hits_at_400_filtered_with_test: 0.9761441090555015
2021-05-30 18:03:31.797352 [58142d6e]   hits_at_50: 0.7020447906523856
2021-05-30 18:03:31.797369 [58142d6e]   hits_at_500: 0.9805258033106135
2021-05-30 18:03:31.797374 [58142d6e]   hits_at_500_filtered: 0.9868549172346641
2021-05-30 18:03:31.797394 [58142d6e]   hits_at_500_filtered_with_test: 0.9868549172346641
2021-05-30 18:03:31.797399 [58142d6e]   hits_at_50_filtered: 0.8193768257059396
2021-05-30 18:03:31.797404 [58142d6e]   hits_at_50_filtered_with_test: 0.8222979552093477
2021-05-30 18:03:31.797409 [58142d6e]   job: search
2021-05-30 18:03:31.797414 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 18:03:31.797419 [58142d6e]   lookup_embedder.dim: 300
2021-05-30 18:03:31.797424 [58142d6e]   mean_rank: 60.22882181110029
2021-05-30 18:03:31.797430 [58142d6e]   mean_rank_filtered: 41.607594936708864
2021-05-30 18:03:31.797435 [58142d6e]   mean_rank_filtered_with_test: 40.33739045764362
2021-05-30 18:03:31.797440 [58142d6e]   mean_reciprocal_rank: 0.09308589352140641
2021-05-30 18:03:31.797445 [58142d6e]   mean_reciprocal_rank_filtered: 0.3615486419885741
2021-05-30 18:03:31.797453 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.4424620928295399
2021-05-30 18:03:31.797459 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 18:03:31.797464 [58142d6e]   metric_value: 0.4424620928295399
2021-05-30 18:03:31.797469 [58142d6e]   model: distmult
2021-05-30 18:03:31.797474 [58142d6e]   num_parameters: 210600
2021-05-30 18:03:31.797479 [58142d6e]   scope: train
2021-05-30 18:03:31.797485 [58142d6e]   size: 1027
2021-05-30 18:03:31.797490 [58142d6e]   split: valid
2021-05-30 18:03:31.797494 [58142d6e]   timestamp: 1622394211.787638
2021-05-30 18:03:31.797499 [58142d6e]   train.optimizer.default.args.lr: 0.9847467290237546
2021-05-30 18:03:31.797505 [58142d6e]   train.optimizer.default.args.weight_decay: 0.00036981383801319804
2021-05-30 18:03:31.903015 [58142d6e] Registering trial 00041 result: 0.4424620928295399
2021-05-30 18:03:31.915189 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 18:03:32.004076 [58142d6e] Registering trial 42/49...
2021-05-30 18:03:32.686594 [58142d6e] Created trial 00042 with parameters: {'train.optimizer.default.args.lr': 0.37206547614187, 'train.optimizer.default.args.weight_decay': 1.7536305223515796e-08, 'model': 'rotate', 'lookup_embedder.dim': 100}
2021-05-30 18:03:32.734002 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 18:03:32.737675 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00042 (43/50) on device cuda...
2021-05-30 18:07:16.763804 [58142d6e] Best result in this training job:
2021-05-30 18:07:16.773167 [58142d6e]   batches: 11
2021-05-30 18:07:16.773180 [58142d6e]   child_job_id: a9a8f690-7c90-4456-873b-77468f5de67d
2021-05-30 18:07:16.773188 [58142d6e]   entry_id: bcbe355b-51e9-4c7d-91fd-358d259643fd
2021-05-30 18:07:16.773194 [58142d6e]   epoch: 395
2021-05-30 18:07:16.773201 [58142d6e]   epoch_time: 0.17789578437805176
2021-05-30 18:07:16.773207 [58142d6e]   event: search_completed
2021-05-30 18:07:16.773214 [58142d6e]   filter_splits:
2021-05-30 18:07:16.773220 [58142d6e]   - train
2021-05-30 18:07:16.773227 [58142d6e]   - valid
2021-05-30 18:07:16.773234 [58142d6e]   folder: '00042'
2021-05-30 18:07:16.773241 [58142d6e]   hits_at_1: 0.004868549172346641
2021-05-30 18:07:16.773247 [58142d6e]   hits_at_10: 0.12804284323271667
2021-05-30 18:07:16.773253 [58142d6e]   hits_at_100: 0.6684518013631938
2021-05-30 18:07:16.773259 [58142d6e]   hits_at_100_filtered: 0.7239532619279455
2021-05-30 18:07:16.773265 [58142d6e]   hits_at_100_filtered_with_test: 0.7263875365141188
2021-05-30 18:07:16.773271 [58142d6e]   hits_at_10_filtered: 0.38169425511197663
2021-05-30 18:07:16.773277 [58142d6e]   hits_at_10_filtered_with_test: 0.39824732229795523
2021-05-30 18:07:16.773284 [58142d6e]   hits_at_1_filtered: 0.15238558909444985
2021-05-30 18:07:16.773290 [58142d6e]   hits_at_1_filtered_with_test: 0.17283349561830574
2021-05-30 18:07:16.773297 [58142d6e]   hits_at_200: 0.8115871470301851
2021-05-30 18:07:16.773303 [58142d6e]   hits_at_200_filtered: 0.8296007789678677
